,country,survey_year,prevalence_(%),substance,recall_period,age,sample_size,males_(%),females_(%),gender_gap
576,Latvia,2020,1.9,Ecstasy,Lifetime,Adults (15-64),4616.0,2.7,1.2,1.5000000000000002
577,Latvia,2020,3.4,Ecstasy,Lifetime,Young adults (15-34),1627.0,4.0,2.8,1.2000000000000002
578,Latvia,2020,0.7,Ecstasy,Last year,Adults (15-64),4616.0,0.9,0.5,0.4
579,Latvia,2020,1.6,Ecstasy,Last year,Young adults (15-34),1627.0,1.9,1.4,0.5
580,Latvia,2020,0.6,Ecstasy,Last month,Adults (15-64),4616.0,0.8,0.4,0.4
581,Latvia,2020,1.3,Ecstasy,Last month,Young adults (15-34),1627.0,1.5,1.0,0.5
582,Latvia,2020,1.4,LSD,Lifetime,Adults (15-64),4616.0,2.1,0.7,1.4000000000000001
583,Latvia,2020,2.5,LSD,Lifetime,Young adults (15-34),1627.0,3.5,1.4,2.1
584,Latvia,2020,0.6,LSD,Last year,Adults (15-64),4616.0,1.0,0.3,0.7
585,Latvia,2020,1.4,LSD,Last year,Young adults (15-34),1627.0,2.1,0.6,1.5
586,Latvia,2020,0.4,LSD,Last month,Adults (15-64),4616.0,0.5,0.2,0.3
587,Latvia,2020,0.9,LSD,Last month,Young adults (15-34),1627.0,1.2,0.5,0.7
588,Latvia,2020,91.1,Alcohol,Lifetime,Adults (15-64),4616.0,92.2,90.0,2.200000000000003
589,Latvia,2020,83.7,Alcohol,Lifetime,Young adults (15-34),1627.0,84.9,82.3,2.6000000000000085
590,Latvia,2020,77.1,Alcohol,Last year,Adults (15-64),4616.0,79.6,74.8,4.799999999999997
591,Latvia,2020,71.3,Alcohol,Last year,Young adults (15-34),1627.0,74.9,67.4,7.5
592,Latvia,2015,54.6,Alcohol,Last month,Adults (15-64),4513.0,71.1,38.9,32.199999999999996
593,Latvia,2020,75.4,Tobacco,Lifetime,Adults (15-64),4616.0,86.8,64.5,22.299999999999997
594,Latvia,2020,72.4,Tobacco,Lifetime,Young adults (15-34),1627.0,79.9,64.4,15.5
595,Latvia,2020,38.1,Tobacco,Last year,Adults (15-64),4616.0,52.2,24.5,27.700000000000003
596,Latvia,2020,36.0,Tobacco,Last year,Young adults (15-34),1627.0,47.4,23.8,23.599999999999998
597,Latvia,2020,36.1,Tobacco,Last month,Adults (15-64),4616.0,49.8,23.0,26.799999999999997
598,Latvia,2020,33.9,Tobacco,Last month,Young adults (15-34),1627.0,44.7,22.3,22.400000000000002
599,Lithuania,2021,13.7,Cannabis,Lifetime,Adults (15-64),2501.0,20.7,6.8,13.899999999999999
600,Lithuania,2021,23.3,Cannabis,Lifetime,Young adults (15-34),902.0,31.2,14.5,16.7
601,Lithuania,2021,4.3,Cannabis,Last year,Adults (15-64),2501.0,6.7,1.9,4.800000000000001
602,Lithuania,2021,8.8,Cannabis,Last year,Young adults (15-34),902.0,12.6,4.6,8.0
603,Lithuania,2021,1.5,Cannabis,Last month,Adults (15-64),2501.0,2.7,0.3,2.4000000000000004
604,Lithuania,2021,3.0,Cannabis,Last month,Young adults (15-34),902.0,4.8,0.9,3.9
605,Lithuania,2021,1.8,Cocaine,Lifetime,Adults (15-64),2501.0,2.9,0.6,2.3
606,Lithuania,2021,2.9,Cocaine,Lifetime,Young adults (15-34),902.0,4.0,1.6,2.4
607,Lithuania,2021,0.6,Cocaine,Last year,Adults (15-64),2501.0,1.2,0.0,1.2
608,Lithuania,2021,0.8,Cocaine,Last year,Young adults (15-34),902.0,1.6,0.0,1.6
609,Lithuania,2021,0.4,Cocaine,Last month,Adults (15-64),2501.0,0.8,0.0,0.8
610,Lithuania,2021,0.4,Cocaine,Last month,Young adults (15-34),902.0,0.8,0.0,0.8
611,Lithuania,2021,1.4,Amphetamines,Lifetime,Adults (15-64),2501.0,2.6,0.3,2.3000000000000003
612,Lithuania,2021,2.9,Amphetamines,Lifetime,Young adults (15-34),902.0,4.6,0.9,3.6999999999999997
613,Lithuania,2021,0.2,Amphetamines,Last year,Adults (15-64),2501.0,0.4,0.0,0.4
614,Lithuania,2021,0.6,Amphetamines,Last year,Young adults (15-34),902.0,1.1,0.0,1.1
615,Lithuania,2021,0.1,Amphetamines,Last month,Adults (15-64),2501.0,0.1,0.0,0.1
616,Lithuania,2021,0.1,Amphetamines,Last month,Young adults (15-34),902.0,0.2,0.0,0.2
617,Lithuania,2021,1.8,Ecstasy,Lifetime,Adults (15-64),2501.0,3.1,0.5,2.6
618,Lithuania,2021,3.3,Ecstasy,Lifetime,Young adults (15-34),902.0,5.5,1.0,4.5
619,Lithuania,2021,0.4,Ecstasy,Last year,Adults (15-64),2501.0,0.8,0.0,0.8
620,Lithuania,2021,0.8,Ecstasy,Last year,Young adults (15-34),902.0,1.5,0.0,1.5
621,Lithuania,2021,0.1,Ecstasy,Last month,Adults (15-64),2501.0,0.2,0.0,0.2
622,Lithuania,2021,0.2,Ecstasy,Last month,Young adults (15-34),902.0,0.4,0.0,0.4
623,Lithuania,2021,1.0,LSD,Lifetime,Adults (15-64),2501.0,1.9,0.1,1.7999999999999998
624,Lithuania,2021,2.0,LSD,Lifetime,Young adults (15-34),902.0,3.4,0.3,3.1
625,Lithuania,2021,0.2,LSD,Last year,Adults (15-64),2501.0,0.5,0.0,0.5
626,Lithuania,2021,0.3,LSD,Last year,Young adults (15-34),902.0,0.6,0.0,0.6
627,Lithuania,2021,0.1,LSD,Last month,Adults (15-64),2501.0,0.1,0.0,0.1
628,Lithuania,2021,0.1,LSD,Last month,Young adults (15-34),902.0,0.1,0.0,0.1
629,Lithuania,2021,84.4,Alcohol,Last year,Adults (15-64),2501.0,86.7,82.1,4.6000000000000085
630,Lithuania,2021,80.3,Alcohol,Last year,Young adults (15-34),902.0,82.8,77.5,5.299999999999997
631,Lithuania,2021,62.8,Alcohol,Last month,Adults (15-64),2501.0,72.4,53.2,19.200000000000003
632,Lithuania,2021,59.3,Alcohol,Last month,Young adults (15-34),902.0,67.2,50.4,16.800000000000004
633,Lithuania,2021,65.2,Tobacco,Lifetime,Adults (15-64),2501.0,80.0,50.3,29.700000000000003
634,Lithuania,2021,61.9,Tobacco,Lifetime,Young adults (15-34),902.0,74.5,48.0,26.5
635,Lithuania,2021,38.5,Tobacco,Last year,Adults (15-64),2501.0,53.1,23.9,29.200000000000003
636,Lithuania,2021,36.3,Tobacco,Last year,Young adults (15-34),902.0,47.7,23.6,24.1
637,Lithuania,2021,34.9,Tobacco,Last month,Adults (15-64),2501.0,49.2,20.5,28.700000000000003
638,Lithuania,2021,30.4,Tobacco,Last month,Young adults (15-34),902.0,41.8,17.6,24.199999999999996
639,Luxembourg,2019,23.3,Cannabis,Lifetime,Adults (15-64),3514.0,27.8,19.6,8.2
640,Luxembourg,2019,32.7,Cannabis,Lifetime,Young adults (15-34),1052.0,38.1,29.5,8.600000000000001
641,Luxembourg,2019,5.4,Cannabis,Last year,Adults (15-64),3514.0,7.0,4.0,3.0
642,Luxembourg,2019,12.0,Cannabis,Last year,Young adults (15-34),1052.0,16.5,9.3,7.199999999999999
643,Luxembourg,2019,2.3,Cannabis,Last month,Adults (15-64),3514.0,3.5,1.4,2.1
644,Luxembourg,2019,4.8,Cannabis,Last month,Young adults (15-34),1052.0,7.9,3.0,4.9
645,Luxembourg,2019,2.9,Cocaine,Lifetime,Adults (15-64),3514.0,4.2,1.8,2.4000000000000004
646,Luxembourg,2019,2.7,Cocaine,Lifetime,Young adults (15-34),1052.0,3.0,2.4,0.6000000000000001
647,Luxembourg,2019,0.5,Cocaine,Last year,Adults (15-64),3514.0,0.7,0.3,0.39999999999999997
648,Luxembourg,2019,0.9,Cocaine,Last year,Young adults (15-34),1052.0,1.5,0.5,1.0
649,Luxembourg,2019,0.0,Cocaine,Last month,Adults (15-64),3514.0,0.0,0.0,0.0
650,Luxembourg,2019,0.0,Cocaine,Last month,Young adults (15-34),1052.0,0.0,0.0,0.0
651,Luxembourg,2019,1.3,Amphetamines,Lifetime,Adults (15-64),3514.0,2.0,0.8,1.2
652,Luxembourg,2019,1.0,Amphetamines,Lifetime,Young adults (15-34),1052.0,1.3,0.9,0.4
653,Luxembourg,2019,0.1,Amphetamines,Last year,Adults (15-64),3514.0,0.1,0.1,0.0
654,Luxembourg,2019,0.3,Amphetamines,Last year,Young adults (15-34),1052.0,0.3,0.3,0.0
655,Luxembourg,2019,0.0,Amphetamines,Last month,Adults (15-64),3514.0,0.0,0.0,0.0
656,Luxembourg,2019,0.0,Amphetamines,Last month,Young adults (15-34),1052.0,0.0,0.0,0.0
657,Luxembourg,2019,2.0,Ecstasy,Lifetime,Adults (15-64),3514.0,3.0,1.3,1.7
658,Luxembourg,2019,2.8,Ecstasy,Lifetime,Young adults (15-34),1052.0,3.8,2.1,1.6999999999999997
659,Luxembourg,2019,0.3,Ecstasy,Last year,Adults (15-64),3514.0,0.4,0.2,0.2
660,Luxembourg,2019,0.9,Ecstasy,Last year,Young adults (15-34),1052.0,1.3,0.6,0.7000000000000001
661,Luxembourg,2019,0.0,Ecstasy,Last month,Adults (15-64),3514.0,0.1,0.0,0.1
662,Luxembourg,2019,0.1,Ecstasy,Last month,Young adults (15-34),1052.0,0.3,0.0,0.3
663,Luxembourg,2019,1.5,LSD,Lifetime,Adults (15-64),3514.0,2.2,0.9,1.3000000000000003
664,Luxembourg,2019,1.0,LSD,Lifetime,Young adults (15-34),1052.0,1.0,0.9,0.09999999999999998
665,Luxembourg,2019,0.1,LSD,Last year,Adults (15-64),3514.0,0.1,0.1,0.0
666,Luxembourg,2019,0.3,LSD,Last year,Young adults (15-34),1052.0,0.3,0.3,0.0
667,Luxembourg,2019,0.0,LSD,Last month,Adults (15-64),3514.0,0.0,0.0,0.0
668,Luxembourg,2019,0.0,LSD,Last month,Young adults (15-34),1052.0,0.0,0.0,0.0
669,Luxembourg,2019,88.0,Alcohol,Lifetime,Adults (15-64),3514.0,92.0,84.8,7.200000000000003
670,Luxembourg,2019,84.1,Alcohol,Lifetime,Young adults (15-34),1052.0,89.1,81.2,7.8999999999999915
671,Luxembourg,2019,81.3,Alcohol,Last year,Adults (15-64),3514.0,86.1,77.4,8.699999999999989
672,Luxembourg,2019,76.7,Alcohol,Last year,Young adults (15-34),1052.0,83.8,72.5,11.299999999999997
673,Luxembourg,2019,71.4,Alcohol,Last month,Adults (15-64),3514.0,79.5,64.9,14.599999999999994
674,Luxembourg,2019,61.4,Alcohol,Last month,Young adults (15-34),1052.0,71.8,55.2,16.599999999999994
687,Netherlands,2021,29.8,Cannabis,Lifetime,Adults (15-64),5152.0,35.7,23.9,11.800000000000004
688,Netherlands,2021,41.5,Cannabis,Lifetime,Young adults (15-34),1771.0,47.3,35.6,11.699999999999996
689,Netherlands,2021,10.4,Cannabis,Last year,Adults (15-64),5152.0,13.5,7.2,6.3
690,Netherlands,2021,19.2,Cannabis,Last year,Young adults (15-34),1771.0,23.3,15.0,8.3
691,Netherlands,2021,6.4,Cannabis,Last month,Adults (15-64),5152.0,9.6,3.2,6.3999999999999995
692,Netherlands,2021,11.2,Cannabis,Last month,Young adults (15-34),1771.0,16.1,6.2,9.900000000000002
693,Netherlands,2021,7.9,Cocaine,Lifetime,Adults (15-64),5152.0,11.0,4.8,6.2
694,Netherlands,2021,11.0,Cocaine,Lifetime,Young adults (15-34),1771.0,14.1,7.9,6.199999999999999
695,Netherlands,2021,2.5,Cocaine,Last year,Adults (15-64),5152.0,3.4,1.6,1.7999999999999998
696,Netherlands,2021,4.7,Cocaine,Last year,Young adults (15-34),1771.0,6.2,3.3,2.9000000000000004
697,Netherlands,2021,0.9,Cocaine,Last month,Adults (15-64),5152.0,1.4,0.5,0.8999999999999999
698,Netherlands,2021,1.6,Cocaine,Last month,Young adults (15-34),1771.0,2.4,0.7,1.7
699,Netherlands,2021,6.5,Amphetamines,Lifetime,Adults (15-64),5152.0,9.1,3.8,5.3
700,Netherlands,2021,9.1,Amphetamines,Lifetime,Young adults (15-34),1771.0,11.9,6.3,5.6000000000000005
701,Netherlands,2021,1.6,Amphetamines,Last year,Adults (15-64),5152.0,1.8,1.3,0.5
702,Netherlands,2021,2.7,Amphetamines,Last year,Young adults (15-34),1771.0,2.7,2.8,-0.09999999999999964
703,Netherlands,2021,0.5,Amphetamines,Last month,Adults (15-64),5152.0,0.7,0.3,0.39999999999999997
704,Netherlands,2021,0.7,Amphetamines,Last month,Young adults (15-34),1771.0,0.9,0.5,0.4
705,Netherlands,2021,12.2,Ecstasy,Lifetime,Adults (15-64),5152.0,15.4,9.0,6.4
706,Netherlands,2021,18.3,Ecstasy,Lifetime,Young adults (15-34),1771.0,21.1,15.4,5.700000000000001
707,Netherlands,2021,3.9,Ecstasy,Last year,Adults (15-64),5152.0,4.6,3.2,1.3999999999999995
708,Netherlands,2021,7.8,Ecstasy,Last year,Young adults (15-34),1771.0,8.3,7.2,1.1000000000000005
709,Netherlands,2021,1.2,Ecstasy,Last month,Adults (15-64),5152.0,1.7,0.8,0.8999999999999999
710,Netherlands,2021,2.4,Ecstasy,Last month,Young adults (15-34),1771.0,2.9,1.9,1.0
711,Netherlands,2021,2.5,LSD,Lifetime,Adults (15-64),5152.0,3.5,1.4,2.1
712,Netherlands,2021,3.6,LSD,Lifetime,Young adults (15-34),1771.0,4.8,2.3,2.5
713,Netherlands,2021,0.6,LSD,Last year,Adults (15-64),5152.0,0.9,0.3,0.6000000000000001
714,Netherlands,2021,1.2,LSD,Last year,Young adults (15-34),1771.0,1.8,0.6,1.2000000000000002
715,Netherlands,2021,0.1,LSD,Last month,Adults (15-64),5152.0,0.2,0.1,0.1
716,Netherlands,2021,0.2,LSD,Last month,Young adults (15-34),1771.0,0.4,0.0,0.4
717,Netherlands,2019,79.1,Alcohol,Last year,Adults (15-64),6127.0,82.8,75.4,7.3999999999999915
718,Netherlands,2019,78.8,Alcohol,Last year,Young adults (15-34),2195.0,80.0,77.6,2.4000000000000057
719,Netherlands,2019,23.8,Tobacco,Last year,Adults (15-64),6127.0,27.8,19.7,8.100000000000001
720,Netherlands,2019,24.7,Tobacco,Last year,Young adults (15-34),2195.0,28.3,20.9,7.400000000000002
721,Norway,2021,25.5,Cannabis,Lifetime,Adults (15-64),1872.0,30.3,20.5,9.8
722,Norway,2021,30.4,Cannabis,Lifetime,Young adults (15-34),974.0,37.2,23.7,13.500000000000004
723,Norway,2021,4.4,Cannabis,Last year,Adults (15-64),1872.0,6.7,1.9,4.800000000000001
724,Norway,2021,9.3,Cannabis,Last year,Young adults (15-34),974.0,14.2,4.5,9.7
725,Norway,2021,1.8,Cannabis,Last month,Adults (15-64),1872.0,2.6,0.8,1.8
726,Norway,2021,3.8,Cannabis,Last month,Young adults (15-34),974.0,5.5,2.1,3.4
727,Norway,2021,5.8,Cocaine,Lifetime,Adults (15-64),1872.0,8.0,3.5,4.5
728,Norway,2021,8.3,Cocaine,Lifetime,Young adults (15-34),974.0,10.7,6.0,4.699999999999999
729,Norway,2021,1.5,Cocaine,Last year,Adults (15-64),1872.0,2.1,0.8,1.3
730,Norway,2021,2.7,Cocaine,Last year,Young adults (15-34),974.0,3.7,1.8,1.9000000000000001
731,Norway,2021,3.7,Amphetamines,Lifetime,Adults (15-64),1872.0,4.9,2.5,2.4000000000000004
732,Norway,2021,3.9,Amphetamines,Lifetime,Young adults (15-34),974.0,3.9,4.0,-0.10000000000000009
733,Norway,2021,0.6,Amphetamines,Last year,Adults (15-64),1872.0,1.0,0.1,0.9
734,Norway,2021,0.5,Amphetamines,Last year,Young adults (15-34),974.0,0.7,0.2,0.49999999999999994
735,Norway,2021,3.9,Ecstasy,Lifetime,Adults (15-64),1872.0,5.1,2.7,2.3999999999999995
736,Norway,2021,6.2,Ecstasy,Lifetime,Young adults (15-34),974.0,7.2,5.1,2.1000000000000005
737,Norway,2021,0.8,Ecstasy,Last year,Adults (15-64),1872.0,1.3,0.4,0.9
738,Norway,2021,1.6,Ecstasy,Last year,Young adults (15-34),974.0,2.2,1.0,1.2000000000000002
739,Norway,2021,1.8,LSD,Lifetime,Adults (15-64),1872.0,2.5,1.1,1.4
740,Norway,2021,2.8,LSD,Lifetime,Young adults (15-34),974.0,3.4,2.3,1.1
741,Norway,2021,0.6,LSD,Last year,Adults (15-64),1872.0,0.7,0.4,0.29999999999999993
742,Norway,2021,1.3,LSD,Last year,Young adults (15-34),974.0,1.5,1.1,0.3999999999999999
743,Norway,2021,92.3,Alcohol,Lifetime,Adults (15-64),1872.0,93.9,90.6,3.3000000000000114
744,Norway,2021,90.1,Alcohol,Lifetime,Young adults (15-34),974.0,92.4,87.8,4.6000000000000085
745,Norway,2021,83.3,Alcohol,Last year,Adults (15-64),1872.0,86.5,79.9,6.599999999999994
746,Norway,2021,81.1,Alcohol,Last year,Young adults (15-34),974.0,86.4,75.7,10.700000000000003
747,Norway,2021,65.9,Alcohol,Last month,Adults (15-64),1872.0,70.5,61.1,9.399999999999999
748,Norway,2021,63.8,Alcohol,Last month,Young adults (15-34),974.0,69.2,58.5,10.700000000000003
749,Norway,2021,47.2,Tobacco,Lifetime,Adults (15-64),1872.0,49.6,44.7,4.899999999999999
750,Norway,2021,37.6,Tobacco,Lifetime,Young adults (15-34),974.0,44.7,30.6,14.100000000000001
751,Poland,2018,12.1,Cannabis,Lifetime,Adults (15-64),3013.0,16.4,7.7,8.7
752,Poland,2018,19.1,Cannabis,Lifetime,Young adults (15-34),1118.0,24.6,13.3,11.3
753,Poland,2018,3.8,Cannabis,Last year,Adults (15-64),3013.0,5.0,2.6,2.4
754,Poland,2018,7.8,Cannabis,Last year,Young adults (15-34),1118.0,10.2,5.3,4.8999999999999995
755,Poland,2018,2.0,Cannabis,Last month,Adults (15-64),3013.0,2.7,1.3,1.4000000000000001
756,Poland,2018,4.1,Cannabis,Last month,Young adults (15-34),1118.0,5.6,2.6,2.9999999999999996
757,Poland,2018,0.7,Cocaine,Lifetime,Adults (15-64),3013.0,1.1,0.4,0.7000000000000001
758,Poland,2018,1.2,Cocaine,Lifetime,Young adults (15-34),1118.0,1.4,0.9,0.4999999999999999
759,Poland,2018,0.3,Cocaine,Last year,Adults (15-64),3013.0,0.3,0.2,0.09999999999999998
760,Poland,2018,0.5,Cocaine,Last year,Young adults (15-34),1118.0,0.5,0.6,-0.09999999999999998
761,Poland,2018,0.2,Cocaine,Last month,Adults (15-64),3013.0,0.3,0.1,0.19999999999999998
762,Poland,2018,0.4,Cocaine,Last month,Young adults (15-34),1118.0,0.4,0.4,0.0
763,Poland,2018,2.4,Amphetamines,Lifetime,Adults (15-64),3013.0,3.3,1.4,1.9
764,Poland,2018,3.2,Amphetamines,Lifetime,Young adults (15-34),1118.0,4.0,2.4,1.6
765,Poland,2018,0.8,Amphetamines,Last year,Adults (15-64),3013.0,0.9,0.7,0.20000000000000007
766,Poland,2018,1.4,Amphetamines,Last year,Young adults (15-34),1118.0,1.6,1.3,0.30000000000000004
767,Poland,2018,0.5,Amphetamines,Last month,Adults (15-64),3013.0,0.5,0.5,0.0
768,Poland,2018,0.7,Amphetamines,Last month,Young adults (15-34),1118.0,0.5,0.9,-0.4
769,Poland,2018,1.0,Ecstasy,Lifetime,Adults (15-64),3013.0,1.3,0.7,0.6000000000000001
770,Poland,2018,1.4,Ecstasy,Lifetime,Young adults (15-34),1118.0,1.9,0.9,0.9999999999999999
771,Poland,2018,0.3,Ecstasy,Last year,Adults (15-64),3013.0,0.3,0.3,0.0
772,Poland,2018,0.5,Ecstasy,Last year,Young adults (15-34),1118.0,0.5,0.6,-0.09999999999999998
773,Poland,2018,0.3,Ecstasy,Last month,Adults (15-64),3013.0,0.3,0.3,0.0
774,Poland,2018,0.5,Ecstasy,Last month,Young adults (15-34),1118.0,0.5,0.6,-0.09999999999999998
775,Poland,2018,1.0,LSD,Lifetime,Adults (15-64),3013.0,1.3,0.7,0.6000000000000001
776,Poland,2018,1.1,LSD,Lifetime,Young adults (15-34),1118.0,1.8,0.4,1.4
777,Poland,2018,0.5,LSD,Last year,Adults (15-64),3013.0,0.5,0.5,0.0
778,Poland,2018,0.4,LSD,Last year,Young adults (15-34),1118.0,0.5,0.2,0.3
779,Poland,2018,0.4,LSD,Last month,Adults (15-64),3013.0,0.5,0.4,0.09999999999999998
780,Poland,2018,0.3,LSD,Last month,Young adults (15-34),1118.0,0.4,0.2,0.2
781,Poland,2018,79.9,Alcohol,Last year,Adults (15-64),3013.0,85.7,74.0,11.700000000000003
782,Poland,2018,77.8,Alcohol,Last year,Young adults (15-34),1118.0,82.4,73.0,9.400000000000006
783,Poland,2018,47.4,Tobacco,Lifetime,Adults (15-64),3013.0,57.2,37.6,19.6
784,Poland,2018,38.9,Tobacco,Lifetime,Young adults (15-34),1118.0,45.5,32.1,13.399999999999999
785,Poland,2018,34.0,Tobacco,Last month,Adults (15-64),3013.0,42.4,25.7,16.7
786,Poland,2018,28.4,Tobacco,Last month,Young adults (15-34),1118.0,33.6,23.1,10.5
787,Portugal,2016,11.0,Cannabis,Lifetime,Adults (15-64),9632.0,15.6,6.6,9.0
788,Portugal,2016,15.1,Cannabis,Lifetime,Young adults (15-34),3467.0,20.7,9.6,11.1
789,Portugal,2016,5.1,Cannabis,Last year,Adults (15-64),9632.0,7.3,3.1,4.199999999999999
790,Portugal,2016,8.0,Cannabis,Last year,Young adults (15-34),3467.0,10.9,5.0,5.9
791,Portugal,2016,4.3,Cannabis,Last month,Adults (15-64),9632.0,6.1,2.6,3.4999999999999996
792,Portugal,2016,6.4,Cannabis,Last month,Young adults (15-34),3467.0,8.6,4.2,4.3999999999999995
793,Portugal,2016,1.2,Cocaine,Lifetime,Adults (15-64),9632.0,1.9,0.6,1.2999999999999998
794,Portugal,2016,1.1,Cocaine,Lifetime,Young adults (15-34),3467.0,1.4,0.9,0.4999999999999999
795,Portugal,2016,0.2,Cocaine,Last year,Adults (15-64),9632.0,0.3,0.1,0.19999999999999998
796,Portugal,2016,0.3,Cocaine,Last year,Young adults (15-34),3467.0,0.4,0.3,0.10000000000000003
797,Portugal,2016,0.1,Cocaine,Last month,Adults (15-64),9632.0,0.2,0.0,0.2
798,Portugal,2016,0.2,Cocaine,Last month,Young adults (15-34),3467.0,0.2,0.1,0.1
799,Portugal,2016,0.4,Amphetamines,Lifetime,Adults (15-64),9632.0,0.6,0.3,0.3
800,Portugal,2016,0.4,Amphetamines,Lifetime,Young adults (15-34),3467.0,0.3,0.4,-0.10000000000000003
801,Portugal,2016,0.0,Amphetamines,Last year,Adults (15-64),9632.0,0.0,0.0,0.0
802,Portugal,2016,0.0,Amphetamines,Last year,Young adults (15-34),3467.0,0.0,0.0,0.0
803,Portugal,2016,0.0,Amphetamines,Last month,Adults (15-64),9632.0,0.0,0.0,0.0
804,Portugal,2016,0.0,Amphetamines,Last month,Young adults (15-34),3467.0,0.0,0.0,0.0
805,Portugal,2016,0.7,Ecstasy,Lifetime,Adults (15-64),9632.0,1.1,0.4,0.7000000000000001
806,Portugal,2016,0.9,Ecstasy,Lifetime,Young adults (15-34),3467.0,1.2,0.7,0.5
807,Portugal,2016,0.1,Ecstasy,Last year,Adults (15-64),9632.0,0.2,0.0,0.2
808,Portugal,2016,0.2,Ecstasy,Last year,Young adults (15-34),3467.0,0.4,0.1,0.30000000000000004
809,Portugal,2016,0.0,Ecstasy,Last month,Adults (15-64),9632.0,0.0,0.0,0.0
810,Portugal,2016,0.0,Ecstasy,Last month,Young adults (15-34),3467.0,0.0,0.1,-0.1
811,Portugal,2016,0.4,LSD,Lifetime,Adults (15-64),9632.0,0.7,0.1,0.6
812,Portugal,2016,0.5,LSD,Lifetime,Young adults (15-34),3467.0,0.9,0.2,0.7
813,Portugal,2016,0.0,LSD,Last year,Adults (15-64),9632.0,0.1,0.0,0.1
814,Portugal,2016,0.1,LSD,Last year,Young adults (15-34),3467.0,0.2,0.0,0.2
815,Portugal,2016,0.0,LSD,Last month,Adults (15-64),9632.0,0.0,0.0,0.0
816,Portugal,2016,0.0,LSD,Last month,Young adults (15-34),3467.0,0.0,0.0,0.0
817,Portugal,2016,86.4,Alcohol,Lifetime,Adults (15-64),9632.0,91.8,81.4,10.399999999999991
818,Portugal,2016,82.8,Alcohol,Lifetime,Young adults (15-34),3467.0,86.5,79.1,7.400000000000006
819,Portugal,2016,59.4,Alcohol,Last year,Adults (15-64),9632.0,68.5,50.8,17.700000000000003
820,Portugal,2016,51.6,Alcohol,Last year,Young adults (15-34),3467.0,60.8,42.5,18.299999999999997
821,Portugal,2016,49.1,Alcohol,Last month,Adults (15-64),9632.0,60.3,38.5,21.799999999999997
822,Portugal,2016,41.3,Alcohol,Last month,Young adults (15-34),3467.0,51.0,31.7,19.3
823,Portugal,2016,48.8,Tobacco,Lifetime,Adults (15-64),9632.0,56.9,41.1,15.799999999999997
824,Portugal,2016,52.7,Tobacco,Lifetime,Young adults (15-34),3467.0,55.2,50.1,5.100000000000001
825,Portugal,2016,31.7,Tobacco,Last year,Adults (15-64),9632.0,37.9,25.9,12.0
826,Portugal,2016,39.0,Tobacco,Last year,Young adults (15-34),3467.0,41.5,36.5,5.0
827,Portugal,2016,30.6,Tobacco,Last month,Adults (15-64),9632.0,36.5,25.0,11.5
828,Portugal,2016,37.4,Tobacco,Last month,Young adults (15-34),3467.0,39.6,35.3,4.300000000000004
829,Romania,2019,6.1,Cannabis,Lifetime,Adults (15-64),7200.0,8.0,4.3,3.7
830,Romania,2019,9.5,Cannabis,Lifetime,Young adults (15-34),3549.0,12.4,6.6,5.800000000000001
831,Romania,2019,3.5,Cannabis,Last year,Adults (15-64),7200.0,4.8,2.1,2.6999999999999997
832,Romania,2019,6.0,Cannabis,Last year,Young adults (15-34),3549.0,8.4,3.5,4.9
833,Romania,2019,1.8,Cannabis,Last month,Adults (15-64),7200.0,2.3,1.2,1.0999999999999999
834,Romania,2019,3.0,Cannabis,Last month,Young adults (15-34),3549.0,4.0,2.0,2.0
835,Romania,2019,1.6,Cocaine,Lifetime,Adults (15-64),7200.0,2.1,1.0,1.1
836,Romania,2019,2.4,Cocaine,Lifetime,Young adults (15-34),3549.0,3.4,1.3,2.0999999999999996
837,Romania,2019,0.5,Cocaine,Last year,Adults (15-64),7200.0,0.6,0.4,0.19999999999999996
838,Romania,2019,0.7,Cocaine,Last year,Young adults (15-34),3549.0,1.0,0.4,0.6
839,Romania,2019,0.4,Cocaine,Last month,Adults (15-64),7200.0,0.5,0.3,0.2
840,Romania,2019,0.6,Cocaine,Last month,Young adults (15-34),3549.0,0.7,0.4,0.29999999999999993
841,Romania,2019,0.2,Amphetamines,Lifetime,Adults (15-64),7200.0,0.2,0.3,-0.09999999999999998
842,Romania,2019,0.3,Amphetamines,Lifetime,Young adults (15-34),3549.0,0.3,0.3,0.0
843,Romania,2016,0.1,Amphetamines,Last year,Adults (15-64),7200.0,0.1,0.0,0.1
844,Romania,2019,0.1,Amphetamines,Last year,Young adults (15-34),3549.0,0.1,0.1,0.0
845,Romania,2016,0.0,Amphetamines,Last month,Adults (15-64),7200.0,0.1,0.0,0.1
846,Romania,2016,0.1,Amphetamines,Last month,Young adults (15-34),3609.0,0.1,0.0,0.1
847,Romania,2019,1.0,Ecstasy,Lifetime,Adults (15-64),7200.0,1.5,0.5,1.0
848,Romania,2019,1.5,Ecstasy,Lifetime,Young adults (15-34),3549.0,2.6,0.5,2.1
849,Romania,2019,0.5,Ecstasy,Last year,Adults (15-64),7200.0,0.7,0.2,0.49999999999999994
850,Romania,2019,0.8,Ecstasy,Last year,Young adults (15-34),3549.0,1.4,0.2,1.2
851,Romania,2019,0.4,Ecstasy,Last month,Adults (15-64),7200.0,0.6,0.2,0.39999999999999997
852,Romania,2019,0.7,Ecstasy,Last month,Young adults (15-34),3549.0,1.2,0.2,1.0
